t;u;w;q;theta
0;0;0;0;0
0.1;0;0;0;0
0.2;0;0;0;0
0.3;0;0;0;0
0.4;0;0;0;0
0.5;0;0;0;0
0.6;0;0;0;0
0.7;0;0;0;0
0.8;0;0;0;0
0.9;0;0;0;0
1;0;0.000233451;0.000622566;0
1.1;-0.000273809;0.181436;0.0445375;0.00251394
1.2;-0.00231769;0.512741;0.0625725;0.00801965
1.3;-0.00742016;0.846887;0.0664978;0.0145519
1.4;-0.0163145;1.12174;0.0637982;0.0211012
1.5;-0.0293657;1.32207;0.0588069;0.0272413
1.6;-0.0467157;1.45504;0.0537514;0.0328669
1.7;-0.068384;1.53593;0.0495738;0.0380262
1.8;-0.0943319;1.58058;0.0465073;0.0428227
1.9;-0.1245;1.60224;0.0444459;0.0473639
2;-0.158828;1.61067;0.0431607;0.0517394
2.1;-0.196995;1.43383;-0.0018371;0.0535452
2.2;-0.237468;1.10206;-0.020474;0.0522766
2.3;-0.278912;0.765926;-0.0247154;0.0499369
2.4;-0.320558;0.489246;-0.0221816;0.0475567
2.5;-0.362008;0.287954;-0.0172916;0.045573
2.6;-0.403091;0.155047;-0.0123229;0.0440947
2.7;-0.443761;0.0751873;-0.00824308;0.0430735
2.8;-0.48403;0.0323296;-0.00529582;0.0424044
2.9;-0.52393;0.0130436;-0.00337766;0.0419775
3;-0.563494;0.00742935;-0.00225851;0.0417007
3.1;-0.602747;0.00886012;-0.00169697;0.0415064
3.2;-0.641705;0.0132817;-0.0014907;0.0413492
3.3;-0.680376;0.0184521;-0.00149043;0.0412013
3.4;-0.71876;0.0232946;-0.00159614;0.0410476
3.5;-0.756853;0.0274154;-0.00174658;0.0408808
3.6;-0.794647;0.0307783;-0.00190786;0.0406981
3.7;-0.832135;0.0335029;-0.00206364;0.0404996
3.8;-0.869305;0.0357526;-0.00220793;0.040286
3.9;-0.906149;0.0376791;-0.00234012;0.0400585
4;-0.942657;0.039402;-0.00246199;0.0398184
4.1;-0.978818;0.0410054;-0.00257596;0.0395665
4.2;-1.01462;0.0425433;-0.00268431;0.0393035
4.3;-1.05006;0.0440472;-0.00278881;0.0390299
4.4;-1.08513;0.0455335;-0.00289071;0.0387459
4.5;-1.11981;0.0470091;-0.00299081;0.0384519
4.6;-1.1541;0.0484758;-0.00308956;0.0381479
4.7;-1.18799;0.0499327;-0.00318719;0.0378341
4.8;-1.22147;0.0513778;-0.00328379;0.0375106
4.9;-1.25454;0.0528092;-0.00337937;0.0371775
5;-1.28717;0.0542251;-0.00347389;0.0368349
5.1;-1.31938;0.0556242;-0.00356731;0.0364828
5.2;-1.35114;0.0570053;-0.00365958;0.0361215
5.3;-1.38246;0.0583677;-0.00375066;0.0357511
5.4;-1.41331;0.0597109;-0.0038405;0.0353715
5.5;-1.4437;0.0610343;-0.00392908;0.0349831
5.6;-1.47362;0.0623376;-0.00401637;0.0345859
5.7;-1.50307;0.0636204;-0.00410234;0.0341799
5.8;-1.53202;0.0648826;-0.00418697;0.0337655
5.9;-1.56048;0.0661237;-0.00427024;0.0333427
6;-1.58845;0.0673435;-0.00435213;0.0329116
6.1;-1.6159;0.0685418;-0.00443262;0.0324724
6.2;-1.64285;0.0697183;-0.00451169;0.0320252
6.3;-1.66927;0.0708726;-0.00458932;0.0315702
6.4;-1.69517;0.0720046;-0.0046655;0.0311075
6.5;-1.72054;0.0731139;-0.0047402;0.0306372
6.6;-1.74537;0.0742004;-0.00481341;0.0301595
6.7;-1.76966;0.0752637;-0.00488512;0.0296746
6.8;-1.7934;0.0763036;-0.0049553;0.0291826
6.9;-1.81659;0.07732;-0.00502394;0.0286837
7;-1.83922;0.0783125;-0.00509103;0.028178
7.1;-1.86129;0.0792809;-0.00515655;0.0276656
7.2;-1.88279;0.0802251;-0.00522048;0.0271468
7.3;-1.90371;0.0811448;-0.00528282;0.0266216
7.4;-1.92406;0.0820399;-0.00534354;0.0260903
7.5;-1.94383;0.0829101;-0.00540264;0.025553
7.6;-1.96301;0.0837552;-0.00546011;0.0250099
7.7;-1.9816;0.0845752;-0.00551592;0.0244611
7.8;-1.9996;0.0853697;-0.00557007;0.0239068
7.9;-2.017;0.0861387;-0.00562255;0.0233472
8;-2.0338;0.086882;-0.00567335;0.0227824
8.1;-2.05;0.0875995;-0.00572245;0.0222127
8.2;-2.06559;0.088291;-0.00576985;0.0216381
8.3;-2.08057;0.0889563;-0.00581554;0.0210588
8.4;-2.09494;0.0895954;-0.00585951;0.020475
8.5;-2.1087;0.0902082;-0.00590175;0.019887
8.6;-2.12183;0.0907945;-0.00594225;0.0192948
8.7;-2.13435;0.0913542;-0.00598101;0.0186986
8.8;-2.14625;0.0918873;-0.00601802;0.0180987
8.9;-2.15752;0.0923937;-0.00605327;0.0174951
9;-2.16817;0.0928732;-0.00608677;0.0168881
9.1;-2.17819;0.0933258;-0.00611849;0.0162779
9.2;-2.18758;0.0937515;-0.00614844;0.0156645
9.3;-2.19635;0.0941502;-0.00617662;0.0150483
9.4;-2.20448;0.0945218;-0.00620302;0.0144293
9.5;-2.21199;0.0948663;-0.00622763;0.0138077
9.6;-2.21886;0.0951837;-0.00625046;0.0131838
9.7;-2.2251;0.095474;-0.0062715;0.0125577
9.8;-2.23071;0.095737;-0.00629075;0.0119296
9.9;-2.23569;0.0959729;-0.00630821;0.0112997
10;-2.24003;0.0961817;-0.00632389;0.0106681
10.1;-2.24375;0.0963632;-0.00633776;0.010035
10.2;-2.24683;0.0965176;-0.00634985;0.00940057
10.3;-2.24928;0.0966449;-0.00636015;0.00876506
10.4;-2.2511;0.096745;-0.00636866;0.00812861
10.5;-2.2523;0.0968181;-0.00637539;0.0074914
10.6;-2.25286;0.0968641;-0.00638033;0.0068536
10.7;-2.2528;0.0968832;-0.00638348;0.0062154
10.8;-2.25212;0.0968753;-0.00638486;0.00557696
10.9;-2.25081;0.0968406;-0.00638447;0.00493848
11;-2.24888;0.0967791;-0.0063823;0.00430013
11.1;-2.24633;0.0966909;-0.00637837;0.00366208
11.2;-2.24316;0.0965761;-0.00637268;0.00302451
11.3;-2.23938;0.0964348;-0.00636523;0.0023876
11.4;-2.23499;0.096267;-0.00635604;0.00175151
11.5;-2.22999;0.0960729;-0.0063451;0.00111644
11.6;-2.22438;0.0958526;-0.00633243;0.000482538
11.7;-2.21816;0.0956063;-0.00631803;-0.000150007
11.8;-2.21135;0.095334;-0.00630192;-0.000781027
11.9;-2.20393;0.0950359;-0.00628409;-0.00141035
12;-2.19593;0.0947121;-0.00626456;-0.00203781
12.1;-2.18733;0.0943628;-0.00624334;-0.00266323
12.2;-2.17815;0.0939882;-0.00622044;-0.00328644
12.3;-2.16838;0.0935883;-0.00619586;-0.00390728
12.4;-2.15804;0.0931634;-0.00616963;-0.00452558
12.5;-2.14712;0.0927137;-0.00614174;-0.00514118
12.6;-2.13563;0.0922393;-0.00611221;-0.00575391
12.7;-2.12357;0.0917405;-0.00608106;-0.0063636
12.8;-2.11096;0.0912173;-0.0060483;-0.0069701
12.9;-2.09778;0.0906701;-0.00601393;-0.00757324
13;-2.08406;0.090099;-0.00597798;-0.00817286
13.1;-2.06979;0.0895043;-0.00594045;-0.00876882
13.2;-2.05498;0.0888861;-0.00590136;-0.00936094
13.3;-2.03964;0.0882447;-0.00586073;-0.00994908
13.4;-2.02376;0.0875803;-0.00581856;-0.0105331
13.5;-2.00736;0.0868932;-0.00577488;-0.0111128
13.6;-1.99045;0.0861836;-0.0057297;-0.011688
13.7;-1.97302;0.0854518;-0.00568304;-0.0122587
13.8;-1.95508;0.0846979;-0.00563491;-0.0128247
13.9;-1.93664;0.0839223;-0.00558533;-0.0133857
14;-1.91771;0.0831253;-0.00553432;-0.0139417
